ID_Recepcion;ID_Rollo;Fecha_Recepción;Fecha_ISO;Mes;Tipo_de_tela;Color;Modalidad_Venta;Peso_etiqueta;Metros_etiquetas;Metros_taller;Peso_Plegadora;Rendimiento_teorico_proveedor;Rendimiento_Taller;Delta_Rend_mkg;Pct_Delta_Rend;Delta_Metros;Delta_Kg;Estatus;Tipo_Defecto;Frecuencia;Tiene_Defecto;N_Tipos_Defecto;Severidad;Severidad_label;Flag_Idos;Flag_Manchas;Flag_Huecos;Flag_Marcas_Agua;Flag_Sucio;Flag_Empates;Metros_No_Aprov;Metros_Aprov;Obs_N_Posiciones
577;1;13/3/2026;13/3/2026;2026-03;Jabón;Rojo;Por Kg;10.9;0.0;35.68;11.14;3.27;3.2;-0.07;-2.14;;0.24;Aprobado;Idos, Manchas;Frecuente;1;2;4;Crítico;1;1;0;0;0;0;0.0;35.68;4
578;3;13/3/2026;13/3/2026;2026-03;Jabón;Amarillo Neón;Por Kg;24.8;0.0;80.05;26.06;3.23;3.07;-0.16;-4.95;;1.26;Rechazado;Idos, Manchas;Frecuente;1;2;4;Crítico;1;1;0;0;0;0;0.0;80.05;11
579;1;13/3/2026;13/3/2026;2026-03;Jabón;Aguamarine;Por Kg;13.4;0.0;43.45;13.5;3.24;3.22;-0.02;-0.62;;0.1;Aprobado;Idos;Frecuente;1;1;2;Frecuente;1;0;0;0;0;0;0.0;43.45;4
580;1;13/3/2026;13/3/2026;2026-03;Jabón;Lavanda;Por Kg;15.6;0.0;52.41;15.82;3.36;3.31;-0.05;-1.49;;0.22;Aprobado;Idos;Frecuente;1;1;2;Frecuente;1;0;0;0;0;0;0.0;52.41;4
581;3;13/3/2026;13/3/2026;2026-03;Jabón;Verde Militar;Por Kg;31.2;0.0;100.02;31.64;3.21;3.16;-0.05;-1.56;;0.44;Aprobado con Desviación;Idos, Huecos;Frecuente;1;2;4;Crítico;1;0;1;0;0;0;0.0;100.02;14
582;2;13/3/2026;13/3/2026;2026-03;Jabón;Amarillo Neón;Por Kg;29.4;0.0;91.74;28.78;3.12;3.19;0.07;2.24;;-0.62;Aprobado;Idos, Manchas;Frecuente;1;2;4;Crítico;1;1;0;0;0;0;0.0;91.74;5
583;1;13/3/2026;13/3/2026;2026-03;Jabón;Azul Marino;Por Kg;31.1;0.0;102.12;31.38;3.28;3.25;-0.03;-0.91;;0.28;Aprobado;Idos, Manchas, Huecos;Frecuente;1;3;4;Crítico;1;1;1;0;0;0;0.0;102.12;6
584;2;13/3/2026;13/3/2026;2026-03;Jabón;Verde Militar;Por Kg;30.0;0.0;101.88;30.2;3.4;3.37;-0.03;-0.88;;0.2;Aprobado;Idos;Frecuente;1;1;2;Frecuente;1;0;0;0;0;0;0.0;101.88;4
585;1;13/3/2026;13/3/2026;2026-03;Jabón;Azul Rey;Por Kg;29.6;0.0;102.1;29.74;3.45;3.43;-0.02;-0.58;;0.14;Aprobado;Idos, Manchas, Huecos, Marcas de Agua;Frecuente;1;4;4;Crítico;1;1;1;1;0;0;0.0;102.1;2
586;1;13/3/2026;13/3/2026;2026-03;Jabón;Verde Militar;Por Kg;30.5;0.0;99.45;30.64;3.26;3.25;-0.01;-0.31;;0.14;Aprobado;Idos;Puntual;1;1;1;Puntual simple;1;0;0;0;0;0;0.0;99.45;2
587;1;13/3/2026;13/3/2026;2026-03;Jabón;Amarillo Neón;Por Kg;28.7;0.0;104.96;28.0;3.66;3.75;0.09;2.46;;-0.7;Rechazado;Manchas;Frecuente;1;1;2;Frecuente;0;1;0;0;0;0;0.0;104.96;2
588;8;13/3/2026;13/3/2026;2026-03;Jabón;Azul Rey;Por Kg;19.7;0.0;63.79;19.39;3.24;3.29;0.05;1.54;;-0.31;Aprobado con Desviación;Idos;Frecuente;1;1;2;Frecuente;1;0;0;0;0;0;0.0;63.79;10
589;9;13/3/2026;13/3/2026;2026-03;Jabón;Azul Rey;Por Kg;12.0;0.0;39.58;12.16;3.3;3.25;-0.05;-1.52;;0.16;Aprobado;Idos;Puntual;1;1;1;Puntual simple;1;0;0;0;0;0;0.0;39.58;3
590;5;13/3/2026;13/3/2026;2026-03;Jabón;Azul Marino;Por Kg;6.3;0.0;19.99;6.5;3.17;3.08;-0.09;-2.84;;0.2;Aprobado;Idos, Manchas;Puntual;1;2;3;Puntual combinado;1;1;0;0;0;0;0.0;19.99;2
591;6;13/3/2026;13/3/2026;2026-03;Jabón;Azul Rey;Por Kg;19.8;0.0;68.48;19.98;3.46;3.43;-0.03;-0.87;;0.18;Aprobado;Idos, Marcas de Agua;Frecuente;1;2;4;Crítico;1;0;0;1;0;0;0.0;68.48;4
592;4;13/3/2026;13/3/2026;2026-03;Jabón;Azul Rey;Por Kg;21.6;0.0;72.45;21.74;3.35;3.33;-0.02;-0.6;;0.14;Aprobado;Idos, Marcas de Agua;Frecuente;1;2;4;Crítico;1;0;0;1;0;0;0.0;72.45;7
593;7;13/3/2026;13/3/2026;2026-03;Jabón;Azul Rey;Por Kg;19.9;0.0;68.19;20.16;3.43;3.38;-0.05;-1.46;;0.26;Aprobado;Idos, Marcas de Agua;Frecuente;1;2;4;Crítico;1;0;0;1;0;0;0.0;68.19;7
594;5;13/3/2026;13/3/2026;2026-03;Jabón;Azul Rey;Por Kg;21.2;0.0;70.45;21.14;3.32;3.33;0.01;0.3;;-0.06;Aprobado;Idos;Frecuente;1;1;2;Frecuente;1;0;0;0;0;0;0.0;70.45;4
595;4;13/3/2026;13/3/2026;2026-03;Jabón;Azul Marino;Por Kg;12.3;0.0;41.48;12.38;3.37;3.35;-0.02;-0.59;;0.08;Rechazado;Idos;Frecuente;1;1;2;Frecuente;1;0;0;0;0;0;0.0;41.48;2
596;6;13/3/2026;13/3/2026;2026-03;Jabón;Negro;Por Kg;7.7;0.0;24.95;8.04;3.24;3.1;-0.14;-4.32;;0.34;Aprobado;Ninguno;Ninguno;0;0;0;Sin defecto;0;0;0;0;0;0;0.0;24.95;0
597;4;13/3/2026;13/3/2026;2026-03;Jabón;Negro;Por Kg;28.7;0.0;97.29;29.12;3.39;3.34;-0.05;-1.47;;0.42;Aprobado;Idos, Manchas, Marcas de Agua;Frecuente;1;3;4;Crítico;1;1;0;1;0;0;0.0;97.29;3
598;3;13/3/2026;13/3/2026;2026-03;Jabón;Azul Rey;Por Kg;30.0;0.0;99.92;30.2;3.33;3.31;-0.02;-0.6;;0.2;Aprobado;Idos;Frecuente;1;1;2;Frecuente;1;0;0;0;0;0;0.0;99.92;7
599;5;13/3/2026;13/3/2026;2026-03;Jabón;Negro;Por Kg;28.6;0.0;98.57;28.86;3.45;3.42;-0.03;-0.87;;0.26;Aprobado;Idos, Huecos;Frecuente;1;2;4;Crítico;1;0;1;0;0;0;0.0;98.57;3
